Country Name,Country Code,Time,Time Code,Broad_Money_Perc,Broad_Money_Total,Broad_Money_Growth,Broad_Money_Reserves,Exchange_Rate,Total_Reserves_Perc,Total_Reserves_Gold,Total_Reserves_Months_Imports,Total_Reserves_Without_Gold
Portugal,PRT,2022,YR2022,..,..,..,..,0.949623753,..,32231572059,2.647397524,9939667059
Portugal,PRT,2023,YR2023,..,..,..,..,0.924839558,..,35243055048,2.762095006,9871410248
Puerto Rico,PRI,2021,YR2021,..,..,..,..,1,..,..,..,..
Puerto Rico,PRI,2022,YR2022,..,..,..,..,1,..,..,..,..
Puerto Rico,PRI,2023,YR2023,..,..,..,..,1,..,..,..,..
Qatar,QAT,2021,YR2021,93.01092916,6.09E+11,1.435803504,3.960207174,3.64,..,42212542110,6.814639556,38892974935
Qatar,QAT,2022,YR2022,83.27468937,7.14E+11,17.41683611,4.141991147,3.64,..,47389335670,5.863046574,42041594225
Qatar,QAT,2023,YR2023,93.20615601,7.23E+11,1.144003948,3.852088309,3.64,..,51538727786,6.481048471,44844912182
Romania,ROU,2021,YR2021,47.33961215,5.64E+11,15.81472865,2.614695345,4.160416667,..,51885588481,4.278092787,45821015281
Romania,ROU,2022,YR2022,43.40149076,6.03E+11,6.842211144,2.304639985,4.688475,..,55810109299,4.039149055,49772084039
Romania,ROU,2023,YR2023,41.53098598,6.66E+11,10.50425707,1.995635303,4.574291667,..,72999646522,5.088474234,66128554682
Russian Federation,RUS,2021,YR2021,..,..,..,..,73.65435,..,6.32E+11,15.12149853,4.98E+11
Russian Federation,RUS,2022,YR2022,..,..,..,..,68.48494167,..,5.82E+11,16.09633559,4.46E+11
Russian Federation,RUS,2023,YR2023,..,..,..,..,85.16200833,..,5.97E+11,16.27285462,4.43E+11
Rwanda,RWA,2021,YR2021,26.08413054,2.85E+12,18.27152666,1.54628693,988.6248066,20.04001722,1867263804,5.469746956,1867263804
Rwanda,RWA,2022,YR2022,25.57308283,3.51E+12,22.91419848,1.973459894,1030.3083,17.8076731,1725574899,3.934789637,1725574899
Rwanda,RWA,2023,YR2023,26.76502151,4.38E+12,24.76236273,2.057342435,1160.098694,16.11080092,1834050910,3.601094603,1834050910
Samoa,WSM,2021,YR2021,61.39968436,1332037540,1.689862295,1.758393122,2.556092342,58.28151443,294681800.1,7.666312469,294681800.1
Samoa,WSM,2022,YR2022,65.88031862,1429713000,7.332785831,1.708622944,2.688997647,68.23055048,321163283.7,7.064445138,321163283.7
Samoa,WSM,2023,YR2023,63.44389115,1625257640,13.67719535,1.33132956,2.73843913,103.3745918,447089817.1,8.839019026,447089817.1
San Marino,SMR,2021,YR2021,..,..,..,..,0.845376564,..,954382643.4,3.536400295,954382643.4
San Marino,SMR,2022,YR2022,..,..,..,..,0.950915534,..,716066334.1,2.493774722,716066334.1
San Marino,SMR,2023,YR2023,..,..,..,..,0.924709623,..,836088074.1,..,836088074.1
Sao Tome and Principe,STP,2021,YR2021,29.94943665,3277079039,-2.596183599,2.093589081,20.71040152,22.64047784,75017386.46,4.387171462,75017386.46
Sao Tome and Principe,STP,2022,YR2022,28.15740399,3573212860,9.036517519,2.361759608,23.29040395,15.2937381,64476467.04,3.470336583,64476467.04
Sao Tome and Principe,STP,2023,YR2023,24.43512263,3787423971,5.994916029,3.587420479,22.65842479,10.18051763,46247347.89,..,46247347.89
Saudi Arabia,SAU,2021,YR2021,..,..,..,..,3.75,..,4.74E+11,25.03900587,4.55E+11
Saudi Arabia,SAU,2022,YR2022,..,..,..,..,3.75,..,4.78E+11,20.90144981,4.59E+11
Saudi Arabia,SAU,2023,YR2023,..,..,..,..,3.75,..,4.58E+11,17.46269408,4.37E+11
Senegal,SEN,2021,YR2021,48.32679497,7.38E+12,15.34059835,..,554.530675,..,..,..,..
Senegal,SEN,2022,YR2022,52.04368903,8.97E+12,21.5700224,..,623.7597009,..,..,..,..
Senegal,SEN,2023,YR2023,52.52126594,9.83E+12,9.609138867,..,606.5697502,..,..,..,..
Serbia,SRB,2021,YR2021,57.45187749,3.78E+12,13.29335589,2.041724593,99.39594167,45.22334622,18616661464,5.252457515,16431439705
Serbia,SRB,2022,YR2022,54.12661087,4.04E+12,6.858718871,1.748349593,111.6621833,46.49278512,20679650166,4.835953419,18438006336
Serbia,SRB,2023,YR2023,51.58027565,4.55E+12,12.6586446,1.521859719,108.4026917,56.26394252,27569406104,6.179346245,24920546115
Seychelles,SYC,2021,YR2021,93.35838594,23492478683,-5.092833462,1.976133805,16.92052257,..,702584737.7,4.397002228,702584737.7
Seychelles,SYC,2022,YR2022,80.46379246,23634599826,0.604964446,2.591582128,14.27279453,..,638960849.8,3.203548037,638960849.8
Seychelles,SYC,2023,YR2023,83.24176014,24988415730,5.728110116,2.610715523,14.0181107,..,682793969.3,3.19602364,682793969.3
Sierra Leone,SLE,2021,YR2021,0.019239199,14391059.19,22.05201919,0.001457362,10.43942532,37.361639,945907747.2,5.714570014,945907747.2
Sierra Leone,SLE,2022,YR2022,0.020397035,20398492.98,41.74420871,0.002325222,14.04764979,26.0166978,624496474.6,3.596621208,624496474.6
Sierra Leone,SLE,2023,YR2023,0.019835293,27095819.28,32.83245636,0.002565697,21.30487511,20.81087035,495698793.8,2.83469282,495698793.8
Singapore,SGP,2021,YR2021,..,..,..,..,1.343483333,..,4.25E+11,5.926293902,4.16E+11
Singapore,SGP,2022,YR2022,..,..,..,..,1.378666667,..,2.97E+11,3.605351411,2.88E+11
Singapore,SGP,2023,YR2023,..,..,..,..,1.342766667,..,3.60E+11,4.574734853,3.45E+11
Sint Maarten (Dutch part),SXM,2021,YR2021,..,..,..,..,1.79,..,..,..,..
Sint Maarten (Dutch part),SXM,2022,YR2022,..,..,..,..,1.79,..,..,..,..
Sint Maarten (Dutch part),SXM,2023,YR2023,..,..,..,..,1.79,..,..,..,..
Slovak Republic,SVK,2021,YR2021,..,..,..,..,0.845494139,..,9609533729,0.975004031,7754851829
Slovak Republic,SVK,2022,YR2022,..,..,..,..,0.949623753,..,10280260081,0.955725751,8433475431
Slovak Republic,SVK,2023,YR2023,..,..,..,..,0.924839558,..,11288019854,1.064912361,9186434254
Slovenia,SVN,2021,YR2021,..,..,..,..,0.845494139,..,2266987092,0.529740844,2081336892
Slovenia,SVN,2022,YR2022,..,..,..,..,0.949623753,..,2267946375,0.463561996,2083086675
Slovenia,SVN,2023,YR2023,..,..,..,..,0.924839558,..,2369992496,0.496463074,2159627696
Solomon Islands,SLB,2021,YR2021,45.17097096,5523596671,1.941801665,0.990418989,8.030102991,154.8146346,694515407.8,12.7003668,684504857.8
Solomon Islands,SLB,2022,YR2022,45.51544007,5814369892,5.264200814,1.07758753,8.155528698,138.5937209,661603758,9.66577746,647286193
Solomon Islands,SLB,2023,YR2023,45.10720807,6170677376,6.128049821,1.070507554,8.375596776,130.3897461,688220067,8.932842413,679970467
Somalia,SOM,2021,YR2021,..,..,..,..,..,..,..,..,..
Somalia,SOM,2022,YR2022,..,..,..,..,..,..,..,..,..
Somalia,SOM,2023,YR2023,..,..,..,..,..,..,..,..,..
South Africa,ZAF,2021,YR2021,69.99466047,4.35E+12,5.709985199,5.114807641,14.77867821,33.99302117,57597149617,5.560464725,50262146617
South Africa,ZAF,2022,YR2022,71.06639907,4.73E+12,8.637725943,4.775698226,16.35585348,35.26203456,60553113006,4.920403839,53247530156
South Africa,ZAF,2023,YR2023,72.45183758,5.09E+12,7.593742777,4.413765745,18.45024418,37.69404408,62491675820,5.340399852,54176079020
South Sudan,SSD,2021,YR2021,34.20165438,3.24E+11,55.28295681,..,306.3546199,..,..,..,..
South Sudan,SSD,2022,YR2022,28.74820147,6.18E+11,90.8329254,..,534.5111887,..,..,..,..
South Sudan,SSD,2023,YR2023,32.53000115,1.01E+12,63.39568826,..,930.3314295,..,..,..,..
Spain,ESP,2021,YR2021,..,..,..,..,0.845494139,..,92201269195,2.032351751,75723903895
Spain,ESP,2022,YR2022,..,..,..,..,0.949623753,..,92905070060,1.749204434,76497865510
Spain,ESP,2023,YR2023,..,..,..,..,0.924839558,..,1.03E+11,1.833936375,84417863328
Sri Lanka,LKA,2021,YR2021,..,..,..,..,198.7643168,5.340297781,3136991506,1.594994503,2962484486
Sri Lanka,LKA,2022,YR2022,..,..,..,..,322.6326743,..,..,..,..
Sri Lanka,LKA,2023,YR2023,..,..,..,..,327.5065333,..,..,..,..
St. Kitts and Nevis,KNA,2021,YR2021,130.1442751,3017108701,8.860092008,3.310636128,2.7,..,337532614.3,8.76673242,337532614.3
St. Kitts and Nevis,KNA,2022,YR2022,118.1171407,3129938865,3.739678448,3.943256481,2.7,..,293979512.2,5.331353807,293979512.2
St. Kitts and Nevis,KNA,2023,YR2023,107.7919831,3071909183,-1.854019688,3.977089031,2.7,..,286074597,4.687056743,286074597
St. Lucia,LCA,2021,YR2021,71.1407571,3586490129,14.86439795,3.06690392,2.7,48.51563558,433117473.5,5.157141099,433117473.5
St. Lucia,LCA,2022,YR2022,58.99986223,3731918285,4.054887974,3.552430934,2.7,42.78852295,389083414.4,3.263556501,389083414.4
St. Lucia,LCA,2023,YR2023,63.1210977,4141627705,10.97852064,3.615014645,2.7,39.06265579,424323643.9,3.330928353,424323643.9
St. Martin (French part),MAF,2021,YR2021,..,..,..,..,0.845494139,..,..,..,..
St. Martin (French part),MAF,2022,YR2022,..,..,..,..,0.949623753,..,..,..,..
St. Martin (French part),MAF,2023,YR2023,..,..,..,..,0.924839558,..,..,..,..
St. Vincent and the Grenadines,VCT,2021,YR2021,78.70577691,1853528917,12.78161125,2.200980223,2.7,61.71829843,311902935,8.347467771,311902935
St. Vincent and the Grenadines,VCT,2022,YR2022,71.15847431,1856901735,0.181967367,2.147894178,2.7,57.83288529,320193327.2,6.957854249,320193327.2
St. Vincent and the Grenadines,VCT,2023,YR2023,66.95003865,1926889062,3.769037774,2.54367134,2.7,44.63964074,280564003.8,5.781802231,280564003.8
Sudan,SDN,2021,YR2021,..,..,..,..,370.7905833,..,..,..,..
Sudan,SDN,2022,YR2022,..,..,..,..,546.75885,..,..,..,..
Sudan,SDN,2023,YR2023,..,..,..,..,..,..,..,..,..
Suriname,SUR,2021,YR2021,77.27962287,47315289131,43.90682417,2.420533733,18.23866667,23.97082105,992256911.9,5.230875536,906664252.2
Suriname,SUR,2022,YR2022,74.16665342,69484799617,46.85485578,2.35401871,24.70917476,28.47763158,1194597644,5.38622846,1109369438
Suriname,SUR,2023,YR2023,65.41056368,83114591429,19.61550136,1.6789188,36.77586917,33.25761077,1346122671,6.284262271,1249135526
Sweden,SWE,2021,YR2021,89.3220267,4.88E+12,10.44753155,9.171945576,8.576566716,..,62053165557,2.306813273,54696321357
Sweden,SWE,2022,YR2022,85.47670323,5.01E+12,2.705221396,7.710143243,10.11425128,..,64288785008,2.176981487,56963266308
Sweden,SWE,2023,YR2023,79.74842605,4.95E+12,-1.27225316,7.66473234,10.6101613,..,60862760991,1.999147637,52526540191
Switzerland,CHE,2021,YR2021,..,..,..,..,0.913845833,..,1.11E+12,19.59396286,1.05E+12
Switzerland,CHE,2022,YR2022,..,..,..,..,0.9548325,..,9.24E+11,15.34402617,8.63E+11
Switzerland,CHE,2023,YR2023,..,..,..,..,0.89849,..,8.64E+11,12.87215349,7.95E+11
Syrian Arab Republic,SYR,2021,YR2021,..,..,..,..,1256,..,..,..,..
Syrian Arab Republic,SYR,2022,YR2022,..,..,..,..,2505.746911,..,..,..,..
Syrian Arab Republic,SYR,2023,YR2023,..,..,..,..,..,..,..,..,..
Tajikistan,TJK,2021,YR2021,28.09770155,28400117109,8.178958552,1.005017782,11.30885,37.91415867,2498779540,6.67264536,2382718716
Tajikistan,TJK,2022,YR2022,22.2140171,26252903050,-7.560581708,0.618581659,11.031075,57.22219425,3847356746,8.299183772,3354506559
Tajikistan,TJK,2023,YR2023,30.23789927,39548602018,50.64468087,..,10.844525,..,..,..,..
Tanzania,TZA,2021,YR2021,21.28613976,3.46E+13,15.49929226,..,2297.764226,..,..,..,..
Tanzania,TZA,2022,YR2022,22.11487404,3.86E+13,11.63830307,..,..,..,..,..,..
Tanzania,TZA,2023,YR2023,23.36410154,4.40E+13,14.05534704,..,..,..,..,..,..
Thailand,THA,2021,YR2021,148.6329941,2.41E+13,4.805109326,3.058483664,31.97709344,125.0918153,2.46E+11,8.975902781,2.32E+11
Thailand,THA,2022,YR2022,143.8264994,2.50E+13,3.875771904,3.292690187,35.06135021,107.6844818,2.17E+11,7.109207614,2.02E+11
Thailand,THA,2023,YR2023,142.1808031,2.55E+13,1.950480913,3.261839521,34.80218858,115.9297952,2.24E+11,7.568990165,2.08E+11
Timor-Leste,TLS,2021,YR2021,30.85819265,1118575447,28.2876981,1.196618193,1,335.5109232,934780578.6,6.470879242,934780578.6
Timor-Leste,TLS,2022,YR2022,37.86175316,1214829940,8.605096186,1.462223489,1,286.7881281,830810029.6,5.361818037,830810029.6
Timor-Leste,TLS,2023,YR2023,59.98992435,1247740575,2.709073398,1.595586595,1,254.4032221,781994896.7,7.074939385,781994896.7
Togo,TGO,2021,YR2021,48.8650457,2.26E+12,12.27977608,..,554.530675,..,..,..,..
Togo,TGO,2022,YR2022,51.17522507,2.61E+12,15.36246558,..,623.7597009,..,..,..,..
Togo,TGO,2023,YR2023,50.00689075,2.78E+12,6.676414347,..,606.5697502,..,..,..,..
Tonga,TON,2021,YR2021,69.59355621,821537568.5,16.11897297,0.996797935,2.264959601,161.7927525,361811847.8,13.920709,361811847.8
Tonga,TON,2022,YR2022,72.30761724,851187937.4,3.609131223,0.997655869,2.327929827,178.9019964,375564012.9,13.22525301,375564012.9
Tonga,TON,2023,YR2023,72.25788235,868135116.9,1.991003249,0.927044859,2.363698818,201.8442681,396530126.4,11.98650842,396530126.4
Trinidad and Tobago,TTO,2021,YR2021,72.65649832,1.20E+11,1.677739228,2.58710366,6.758530049,..,6879594622,8.51583253,6765928822
Trinidad and Tobago,TTO,2022,YR2022,60.36688796,1.23E+11,1.86699431,2.655340695,6.754128961,..,6832392605,6.161157265,6719179192
Trinidad and Tobago,TTO,2023,YR2023,67.2349691,1.24E+11,1.382847973,2.941947955,6.750262379,..,6255633382,7.916600649,6126381289
Tunisia,TUN,2021,YR2021,77.40352702,1.01E+11,8.683288223,4.096334842,2.794466667,20.56052761,8845557076,5.309366763,8445135076
Tunisia,TUN,2022,YR2022,79.8350974,1.11E+11,9.133878256,4.396943305,3.1036,19.74152391,8094326709,3.999233716,7695609709
Tunisia,TUN,2023,YR2023,79.85219656,1.20E+11,8.953603884,4.194049281,3.106166667,22.38381107,9239745488,4.597684335,8786017488
Turkiye,TUR,2021,YR2021,71.6054682,5.20E+12,52.51794426,5.359648497,8.850407549,25.10136494,1.10E+11,4.360695516,71046318472
Turkiye,TUR,2022,YR2022,55.49577599,8.33E+12,60.33932726,4.068467711,16.54886042,27.02129498,1.24E+11,3.70374849,77888776366
Turkiye,TUR,2023,YR2023,53.33149467,1.42E+13,69.93635189,4.233905957,23.73856612,28.18054834,1.41E+11,4.125168666,92694068792
Turkmenistan,TKM,2021,YR2021,..,..,..,..,..,..,..,..,..
Turkmenistan,TKM,2022,YR2022,..,..,..,..,..,..,..,..,..
Turkmenistan,TKM,2023,YR2023,..,..,..,..,..,..,..,..,..
Turks and Caicos Islands,TCA,2021,YR2021,..,..,..,..,1,..,..,..,..
Turks and Caicos Islands,TCA,2022,YR2022,..,..,..,..,1,..,..,..,..
Turks and Caicos Islands,TCA,2023,YR2023,..,..,..,..,1,..,..,..,..
Tuvalu,TUV,2021,YR2021,..,..,..,..,..,..,..,..,..
Tuvalu,TUV,2022,YR2022,..,..,..,..,..,..,..,..,..
Tuvalu,TUV,2023,YR2023,..,..,..,..,..,..,..,..,..
Uganda,UGA,2021,YR2021,22.48809351,3.34E+13,5.035429377,..,3587.051707,..,..,..,..
Uganda,UGA,2022,YR2022,22.03039837,3.59E+13,7.502709029,..,3689.817386,..,..,..,..
Uganda,UGA,2023,YR2023,21.68160474,3.97E+13,10.66485393,..,3726.14046,..,..,..,..
Ukraine,UKR,2021,YR2021,38.00064977,2.07E+12,11.96485441,2.45141997,27.28618938,22.61866888,30966674654,3.572940424,29383187654
Ukraine,UKR,2022,YR2022,47.74894015,2.50E+12,20.77204241,2.713409953,32.3423016,19.89000425,28505931892,3.890798047,26929187392
Ukraine,UKR,2023,YR2023,47.0674153,3.08E+12,23.00763152,2.076921479,36.57380812,22.93299886,40510106308,5.047516594,38715818308
United Arab Emirates,ARE,2021,YR2021,102.5106431,1.56E+12,5.709292598,3.245981874,3.6725,..,1.31E+11,..,1.28E+11
United Arab Emirates,ARE,2022,YR2022,92.27323062,1.70E+12,8.995377553,3.350978306,3.6725,..,1.38E+11,..,1.34E+11
United Arab Emirates,ARE,2023,YR2023,107.1362134,2.02E+12,18.74009832,2.906840097,3.6725,..,1.89E+11,..,1.85E+11
United Kingdom,GBR,2021,YR2021,165.5296666,3.78E+12,9.732729491,26.79521436,0.727064945,..,1.94E+11,1.943836247,1.76E+11
United Kingdom,GBR,2022,YR2022,162.6263642,4.11E+12,8.607499574,28.70730121,0.811301716,..,1.76E+11,1.476119138,1.58E+11
United Kingdom,GBR,2023,YR2023,147.0687996,4.00E+12,-2.636494137,27.94689714,0.804538907,..,1.78E+11,1.3436519,1.57E+11
United States,USA,2021,YR2021,114.9809344,2.72E+13,16.85668337,38.0210092,1,..,7.16E+11,1.976327547,2.40E+11
United States,USA,2022,YR2022,103.8161168,2.70E+13,-0.84280258,38.20783613,1,..,7.07E+11,1.678278212,2.33E+11
United States,USA,2023,YR2023,99.12791711,2.75E+13,1.776394992,35.52887385,1,..,7.73E+11,1.796438456,2.34E+11
Uruguay,URY,2021,YR2021,58.73147777,1.55E+12,16.81733762,2.103766915,43.554575,..,16962770287,8.983199348,16956810478
Uruguay,URY,2022,YR2022,52.88358022,1.53E+12,-1.716526626,2.452976812,41.17108333,..,15126762058,6.506844094,15120865214
Uruguay,URY,2023,YR2023,51.62379537,1.55E+12,1.338081726,2.452802726,38.82391667,..,16256769467,7.219105276,16250083310
Uzbekistan,UZB,2021,YR2021,17.7023886,1.45E+14,29.67761677,0.387020952,10609.46439,87.11785514,35375443900,14.08792684,14189479900
Uzbekistan,UZB,2022,YR2022,18.99258677,1.89E+14,30.17495449,0.478324137,11050.14542,73.01846879,35773956818,11.02128958,12702741318
Uzbekistan,UZB,2023,YR2023,17.79003587,2.12E+14,12.16439279,0.522989408,11734.83342,58.38960831,34557511091,8.828415243,9932455091
Vanuatu,VUT,2021,YR2021,98.97910643,1.03E+11,8.871941164,1.415102761,109.4525,139.4354708,664751367.3,14.18909293,664751367.3
Vanuatu,VUT,2022,YR2022,93.70882133,1.10E+11,7.320822786,1.500162753,115.3539167,137.7839503,638537154.3,12.59565106,638537154.3
Vanuatu,VUT,2023,YR2023,87.26167669,1.17E+11,5.9456749,1.526698014,119.1125,136.7788407,643768389.6,..,643768389.6
"Venezuela, RB",VEN,2021,YR2021,..,..,..,..,..,..,..,..,..
"Venezuela, RB",VEN,2022,YR2022,..,..,..,..,..,..,..,..,..
"Venezuela, RB",VEN,2023,YR2023,..,..,..,..,..,..,..,..,..
Viet Nam,VNM,2021,YR2021,146.1579513,1.24E+16,9.675951415,4.897370051,23159.78259,78.20478943,1.09E+11,3.686074295,1.09E+11
Viet Nam,VNM,2022,YR2022,137.292054,1.31E+16,5.679409737,6.509652651,23271.2125,59.02008469,86539530967,2.650555448,86539530967
Viet Nam,VNM,2023,YR2023,..,..,..,..,23787.31917,65.02490657,92237540812,3.016985414,92237540812
Virgin Islands (U.S.),VIR,2021,YR2021,..,..,..,..,1,..,..,..,..
Virgin Islands (U.S.),VIR,2022,YR2022,..,..,..,..,1,..,..,..,..
Virgin Islands (U.S.),VIR,2023,YR2023,..,..,..,..,1,..,..,..,..
West Bank and Gaza,PSE,2021,YR2021,85.45328885,15474736078,8.257399021,17.73525438,..,..,872540971,1.022758125,872540971
West Bank and Gaza,PSE,2022,YR2022,80.64188102,15455419706,-0.124825213,17.23204338,..,..,896900000,0.867681729,896900000
West Bank and Gaza,PSE,2023,YR2023,94.7472118,16505722273,6.795691008,12.47409483,..,..,1323200000,1.349689696,1323200000
"Yemen, Rep.",YEM,2021,YR2021,..,..,..,..,1028.107754,22.20575796,1687999721,..,1687999721
"Yemen, Rep.",YEM,2022,YR2022,..,..,..,..,1115.002387,17.0155735,1250826379,..,1250826379
"Yemen, Rep.",YEM,2023,YR2023,..,..,..,..,1355.116379,..,..,..,..
Zambia,ZMB,2021,YR2021,24.33118285,1.08E+11,3.657025083,1.952274057,20.01848659,10.22185735,2753875454,3.511081263,2753875454
Zambia,ZMB,2022,YR2022,27.12712064,1.34E+11,24.50389378,2.665920888,16.93759433,10.47148461,2967565317,3.053506573,2967565317
Zambia,ZMB,2023,YR2023,29.94854282,1.67E+11,24.57996132,..,20.21201787,..,..,..,..
Zimbabwe,ZWE,2021,YR2021,14.90190815,4.75E+11,131.8294779,4.839594837,88.55244726,6.070384862,838780244.6,1.148207545,836730965.4
Zimbabwe,ZWE,2022,YR2022,18.81817922,2.34E+12,391.8839441,10.30773784,374.9543626,4.328572291,598621573.6,0.704312002,588776316.5
Zimbabwe,ZWE,2023,YR2023,14.14667669,1.89E+13,708.9285998,43.14100428,3509.17222,0.812823219,115529709.9,0.129139506,73941518.84
Africa Eastern and Southern,AFE,2021,YR2021,51.60480361,..,..,..,..,26.33390496,..,5.526208323,..
Africa Eastern and Southern,AFE,2022,YR2022,48.92804658,..,..,..,..,25.74945685,..,4.389742309,..
Africa Eastern and Southern,AFE,2023,YR2023,50.0665701,..,..,..,..,27.5898703,..,4.988005644,..
Africa Western and Central,AFW,2021,YR2021,29.25842607,..,..,..,..,..,..,5.720292307,..
Africa Western and Central,AFW,2022,YR2022,29.4903838,..,..,..,..,..,..,4.503250932,..
Africa Western and Central,AFW,2023,YR2023,..,..,..,..,..,..,..,2.763905088,..
Arab World,ARB,2021,YR2021,..,..,..,..,..,66.05868654,..,20.52490481,..
Arab World,ARB,2022,YR2022,..,..,..,..,..,73.24034731,..,16.4699108,..
Arab World,ARB,2023,YR2023,..,..,..,..,..,88.0103419,..,14.46749962,..
Caribbean small states,CSS,2021,YR2021,79.46089158,..,..,..,..,34.38399564,..,4.975504897,..
Caribbean small states,CSS,2022,YR2022,65.51695755,..,..,..,..,36.97121856,..,4.265686484,..
Caribbean small states,CSS,2023,YR2023,59.49493241,..,..,..,..,34.69816058,..,4.576010288,..
Central Europe and the Baltics,CEB,2021,YR2021,72.76749615,..,..,..,..,..,..,6.37923088,..
Central Europe and the Baltics,CEB,2022,YR2022,66.89715784,..,..,..,..,..,..,5.043570961,..
Central Europe and the Baltics,CEB,2023,YR2023,65.53921876,..,..,..,..,..,..,5.410334936,..
Early-demographic dividend,EAR,2021,YR2021,67.02597196,..,..,..,..,49.23299792,..,12.88104707,..
Early-demographic dividend,EAR,2022,YR2022,..,..,..,..,..,45.92308555,..,9.917888755,..
Early-demographic dividend,EAR,2023,YR2023,..,..,..,..,..,46.77767372,..,9.627719198,..
East Asia & Pacific,EAS,2021,YR2021,203.3715544,..,..,..,..,110.5331444,..,11.4893154,..
East Asia & Pacific,EAS,2022,YR2022,208.0810802,..,..,..,..,113.8724756,..,10.16179046,..
East Asia & Pacific,EAS,2023,YR2023,215.0560763,..,..,..,..,119.8364941,..,10.97107169,..
East Asia & Pacific (excluding high income),EAP,2021,YR2021,188.6450877,..,..,..,..,110.5331444,..,10.80364083,..
East Asia & Pacific (excluding high income),EAP,2022,YR2022,198.0605898,..,..,..,..,113.8724756,..,10.18606252,..
East Asia & Pacific (excluding high income),EAP,2023,YR2023,210.5477128,..,..,..,..,119.8364941,..,10.81305706,..
East Asia & Pacific (IDA & IBRD countries),TEA,2021,YR2021,188.6450877,..,..,..,..,110.5331444,..,10.80364083,..
East Asia & Pacific (IDA & IBRD countries),TEA,2022,YR2022,198.0605898,..,..,..,..,113.8724756,..,10.18606252,..
East Asia & Pacific (IDA & IBRD countries),TEA,2023,YR2023,210.5477128,..,..,..,..,119.8364941,..,10.81305706,..
Euro area,EMU,2021,YR2021,..,..,..,..,0.845494139,..,1.20E+12,2.505142333,5.66E+11
Euro area,EMU,2022,YR2022,..,..,..,..,0.949623753,..,1.18E+12,2.12934187,5.57E+11
Euro area,EMU,2023,YR2023,..,..,..,..,0.924839558,..,1.27E+12,2.050554564,5.53E+11
Europe & Central Asia,ECS,2021,YR2021,..,..,..,..,..,28.98590261,..,9.915293468,..
Europe & Central Asia,ECS,2022,YR2022,..,..,..,..,..,29.72265364,..,8.138344761,..
Europe & Central Asia,ECS,2023,YR2023,..,..,..,..,..,30.79471962,..,7.440875508,..
Europe & Central Asia (excluding high income),ECA,2021,YR2021,56.19684943,..,..,..,..,28.98590261,..,5.870805853,..
Europe & Central Asia (excluding high income),ECA,2022,YR2022,48.72241555,..,..,..,..,29.72265364,..,4.960206667,..
Europe & Central Asia (excluding high income),ECA,2023,YR2023,47.83545978,..,..,..,..,30.79471962,..,4.998220145,..
Europe & Central Asia (IDA & IBRD countries),TEC,2021,YR2021,..,..,..,..,..,28.98590261,..,10.65259324,..
Europe & Central Asia (IDA & IBRD countries),TEC,2022,YR2022,..,..,..,..,..,29.72265364,..,10.43249643,..
Europe & Central Asia (IDA & IBRD countries),TEC,2023,YR2023,..,..,..,..,..,30.79471962,..,10.46900698,..
European Union,EUU,2021,YR2021,..,..,..,..,..,..,..,3.664573677,..
European Union,EUU,2022,YR2022,..,..,..,..,..,..,..,3.02251323,..
European Union,EUU,2023,YR2023,..,..,..,..,..,..,..,3.202112075,..
Fragile and conflict affected situations,FCS,2021,YR2021,35.44837683,..,..,..,..,41.19908923,..,18.73078736,..
Fragile and conflict affected situations,FCS,2022,YR2022,35.09895603,..,..,..,..,45.15968771,..,11.18286663,..
Fragile and conflict affected situations,FCS,2023,YR2023,..,..,..,..,..,..,..,..,..
Heavily indebted poor countries (HIPC),HPC,2021,YR2021,38.50605391,..,..,..,..,..,..,4.711204241,..
Heavily indebted poor countries (HIPC),HPC,2022,YR2022,..,..,..,..,..,..,..,3.681031767,..
Heavily indebted poor countries (HIPC),HPC,2023,YR2023,..,..,..,..,..,..,..,3.631236168,..
High income,HIC,2021,YR2021,..,..,..,..,..,..,..,11.14292074,..
High income,HIC,2022,YR2022,..,..,..,..,..,..,..,9.167984218,..
High income,HIC,2023,YR2023,..,..,..,..,..,..,..,9.040377749,..
IBRD only,IBD,2021,YR2021,145.3114718,..,..,..,..,78.80576526,..,10.66308285,..
IBRD only,IBD,2022,YR2022,155.5862093,..,..,..,..,77.80482778,..,9.547115689,..
IBRD only,IBD,2023,YR2023,160.7203931,..,..,..,..,80.9437937,..,10.08726884,..
IDA & IBRD total,IBT,2021,YR2021,139.0137472,..,..,..,..,74.27759922,..,10.52441529,..
IDA & IBRD total,IBT,2022,YR2022,147.6930419,..,..,..,..,73.09301908,..,9.422577246,..
IDA & IBRD total,IBT,2023,YR2023,154.3912718,..,..,..,..,76.58896814,..,9.996398316,..
IDA blend,IDB,2021,YR2021,35.6603471,..,..,..,..,32.52338762,..,7.685885715,..
IDA blend,IDB,2022,YR2022,33.9065576,..,..,..,..,27.0438349,..,6.47347708,..
IDA blend,IDB,2023,YR2023,..,..,..,..,..,23.4527654,..,6.387205283,..
IDA only,IDX,2021,YR2021,48.70738757,..,..,..,..,..,..,5.774029283,..
IDA only,IDX,2022,YR2022,48.28695405,..,..,..,..,..,..,4.605548085,..
IDA only,IDX,2023,YR2023,..,..,..,..,..,..,..,5.451129621,..
IDA total,IDA,2021,YR2021,42.36776998,..,..,..,..,32.045207,..,6.677495612,..
IDA total,IDA,2022,YR2022,41.17383453,..,..,..,..,28.20568091,..,5.507642038,..
